"","date","oilaud","petrol_price"
"1",2001-01-01,46.1455331412104,85
"2",2001-02-01,51.5174222555264,92.8
"3",2001-03-01,48.6980719538859,93.3
"4",2001-04-01,51.1562998405104,93.7
"5",2001-05-01,54.4527793806501,98.4
"6",2001-06-01,53.7644787644788,89.4
"7",2001-07-01,48.3592061308705,85.2
"8",2001-08-01,48.9515821578345,84.9
"9",2001-09-01,50.8737092930898,91.4
"10",2001-10-01,40.7378024593415,84.9
"11",2001-11-01,36.3988383349468,80.4
"12",2001-12-01,36.4149474503698,82.4
"13",2002-01-01,37.5628626692457,81.1
"14",2002-02-01,39.5475819032761,82.4
"15",2002-03-01,45.0913242009132,87.9
"16",2002-04-01,48.075485799701,90.7
"17",2002-05-01,46.1076755183703,90.4
"18",2002-06-01,42.3794438577965,87.2
"19",2002-07-01,46.4788732394366,89.2
"20",2002-08-01,49.2333271753187,89.8
"21",2002-09-01,51.9670631290027,92.1
"22",2002-10-01,50.0545256270447,92.7
"23",2002-11-01,43.3636201674684,89.8
"24",2002-12-01,50.373399715505,90.4
"25",2003-01-01,53.4911648653285,94.4
"26",2003-02-01,55.0201477501679,99
"27",2003-03-01,50.8894430590191,101.5
"28",2003-04-01,40.9836065573771,91.3
"29",2003-05-01,39.9814471243043,85.7
"30",2003-06-01,41.5664461815995,86.2
"31",2003-07-01,42.9090358710459,89.7
"32",2003-08-01,45.8576250383553,92.7
"33",2003-09-01,40.8590806330068,91.5
"34",2003-10-01,42.6165803108808,88.8
"35",2003-11-01,40.1648505169042,89.8
"36",2003-12-01,40.3328372344744,90.6
"37",2004-01-01,40.5338862252171,93.8
"38",2004-02-01,39.7168597168597,90.6
"39",2004-03-01,44.8639274279616,93.2
"40",2004-04-01,45.1296520220341,93
"41",2004-05-01,53.3740588151726,97.8
"42",2004-06-01,50.7135649416174,98.4
"43",2004-07-01,53.3724340175953,94.6
"44",2004-08-01,60.104064126002,101
"45",2004-09-01,61.4684120660216,102
"46",2004-10-01,67.8478942347008,104.5
"47",2004-11-01,55.9579439252336,103.7
"48",2004-12-01,51.5960912052117,97.8
"49",2005-01-01,58.0464267083985,94.6
"50",2005-02-01,58.2181259600614,98.7
"51",2005-03-01,67.6605504587156,104.7
"52",2005-04-01,67.0457482553631,107.9
"53",2005-05-01,63.4868850319718,103.2
"54",2005-06-01,70.8882222512065,104.3
"55",2005-07-01,76.4486975013291,110.9
"56",2005-08-01,84.0294194904124,117.1
"57",2005-09-01,82.2245458110051,130.2
"58",2005-10-01,77.6907763769078,124.4
"59",2005-11-01,75.1257989936081,115.6
"60",2005-12-01,76.5997575104405,112.7
"61",2006-01-01,83.9307128580946,117.7
"62",2006-02-01,81.1674305742788,117.9
"63",2006-03-01,85.4115056427195,120.6
"64",2006-04-01,95.3453657212648,128.6
"65",2006-05-01,91.3470349522189,135.6
"66",2006-06-01,92.6611704284363,135.5
"67",2006-07-01,97.8613177470776,135
"68",2006-08-01,95.9638317389595,133.3
"69",2006-09-01,82.0770963041462,122.4
